yarn run v1.22.22
$ vite build
vite v7.3.3 building client environment for production...
transforming...
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Users/apple/Desktop/agatike-connect/src/api/invoices.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Users/apple/Desktop/agatike-connect/src/api/invoices.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 6666 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/inter-v12-latin-100-BQDzDElq.woff2                                           16.55 kB
.output/public/assets/inter-v12-latin-regular-YtgfLPRn.woff2                                       16.71 kB
.output/public/assets/inter-v12-latin-900-CMga-52B.woff2                                           17.18 kB
.output/public/assets/inter-v12-latin-300-DEbyFmpd.woff2                                           17.33 kB
.output/public/assets/inter-v12-latin-200-BxfrU12A.woff2                                           17.34 kB
.output/public/assets/inter-v12-latin-500-DfX5FI9E.woff2                                           17.55 kB
.output/public/assets/inter-v12-latin-600-BvOeHRLc.woff2                                           17.66 kB
.output/public/assets/inter-v12-latin-800-Bdy4lAMa.woff2                                           17.76 kB
.output/public/assets/inter-v12-latin-700-Bj1B9WKG.woff2                                           17.78 kB
.output/public/assets/inter-v12-latin-100-46Mq0mOp.woff                                            21.24 kB
.output/public/assets/inter-v12-latin-regular-CahmJf_6.woff                                        21.42 kB
.output/public/assets/inter-v12-latin-900-ORHAl5ZU.woff                                            21.98 kB
.output/public/assets/inter-v12-latin-300-f7r92Nkj.woff                                            22.16 kB
.output/public/assets/inter-v12-latin-200-DXfqWPZg.woff                                            22.24 kB
.output/public/assets/inter-v12-latin-500-BQ2gQN_M.woff                                            22.52 kB
.output/public/assets/inter-v12-latin-600-D01NXWOK.woff                                            22.64 kB
.output/public/assets/inter-v12-latin-700-B5TOIllR.woff                                            22.68 kB
.output/public/assets/inter-v12-latin-800-DFVvDWwT.woff                                            22.71 kB
.output/public/assets/hero-event-BC9UQCas.jpg                                                     135.26 kB
.output/public/assets/leaflet-CIGW-MKW.css                                                         15.61 kB │ gzip:   6.46 kB
.output/public/assets/index-BHQMAV_-.css                                                           42.90 kB │ gzip:   6.82 kB
.output/public/assets/-BlockNoteEditor-CYvvJ0G7.css                                               223.64 kB │ gzip:  35.53 kB
.output/public/assets/styles-DXci3ukE.css                                                         327.13 kB │ gzip:  41.49 kB
.output/public/assets/hero-event-Cqx_3vn6.js                                                        0.06 kB │ gzip:   0.08 kB
.output/public/assets/getRoundingMethod-D0I6Z7xl.js                                                 0.09 kB │ gzip:   0.11 kB
.output/public/assets/hooks-B9oMUb-M.js                                                             0.11 kB │ gzip:   0.12 kB
.output/public/assets/minus-CsxAIYu_.js                                                             0.12 kB │ gzip:   0.13 kB
.output/public/assets/chevron-right-DIxPhHvA.js                                                     0.13 kB │ gzip:   0.14 kB
.output/public/assets/chevron-left-8AJNGCvV.js                                                      0.13 kB │ gzip:   0.14 kB
.output/public/assets/circle-DNomsOTV.js                                                            0.13 kB │ gzip:   0.13 kB
.output/public/assets/mountain-B0Dx3aqQ.js                                                          0.14 kB │ gzip:   0.15 kB
.output/public/assets/square-C99y_eyQ.js                                                            0.15 kB │ gzip:   0.15 kB
.output/public/assets/navigation-BsnVRV7s.js                                                        0.15 kB │ gzip:   0.15 kB
.output/public/assets/_venueId-CAx-3lxs.js                                                          0.15 kB │ gzip:   0.15 kB
.output/public/assets/arrow-left-TpID62A3.js                                                        0.17 kB │ gzip:   0.16 kB
.output/public/assets/arrow-right-AazLgLya.js                                                       0.17 kB │ gzip:   0.16 kB
.output/public/assets/arrow-up-right-DpDSpQSf.js                                                    0.17 kB │ gzip:   0.16 kB
.output/public/assets/user_tickets-Cya4U3iW.js                                                      0.17 kB │ gzip:   0.17 kB
.output/public/assets/arrow-down-left-B0t2LBDl.js                                                   0.17 kB │ gzip:   0.16 kB
.output/public/assets/clock-BXbLKNfA.js                                                             0.17 kB │ gzip:   0.17 kB
.output/public/assets/push-9a0kNTKH.js                                                              0.17 kB │ gzip:   0.17 kB
.output/public/assets/arrow-down-right-C55yUiFh.js                                                  0.17 kB │ gzip:   0.17 kB
.output/public/assets/invoices-DLY6qXoY.js                                                          0.17 kB │ gzip:   0.17 kB
.output/public/assets/music-2-Cj1-rCtC.js                                                           0.17 kB │ gzip:   0.17 kB
.output/public/assets/search-Dq_n0yaD.js                                                            0.18 kB │ gzip:   0.17 kB
.output/public/assets/trending-up-hZO6xd53.js                                                       0.18 kB │ gzip:   0.17 kB
.output/public/assets/skeleton-Bu8VC3kT.js                                                          0.18 kB │ gzip:   0.17 kB
.output/public/assets/facebook-CjT10XnW.js                                                          0.18 kB │ gzip:   0.18 kB
.output/public/assets/trending-down-C1grt9Oj.js                                                     0.18 kB │ gzip:   0.17 kB
.output/public/assets/_spaceId-BbXTb0TM.js                                                          0.18 kB │ gzip:   0.17 kB
.output/public/assets/ban-nVlM2Y4Z.js                                                               0.18 kB │ gzip:   0.17 kB
.output/public/assets/user-round-0RpPnOVb.js                                                        0.18 kB │ gzip:   0.18 kB
.output/public/assets/play-D5kIIvOy.js                                                              0.19 kB │ gzip:   0.18 kB
.output/public/assets/kanban-BtsGRhVi.js                                                            0.19 kB │ gzip:   0.16 kB
.output/public/assets/circle-check-big-Dw1Gfrzb.js                                                  0.20 kB │ gzip:   0.18 kB
.output/public/assets/smartphone-C6kNjNCn.js                                                        0.20 kB │ gzip:   0.18 kB
.output/public/assets/text-align-end-D3dGGKGo.js                                                    0.20 kB │ gzip:   0.17 kB
.output/public/assets/rotate-ccw-TlXJjrqE.js                                                        0.20 kB │ gzip:   0.18 kB
.output/public/assets/text-align-start-Do6Z013F.js                                                  0.20 kB │ gzip:   0.17 kB
.output/public/assets/info-5DiIt4HS.js                                                              0.21 kB │ gzip:   0.18 kB
.output/public/assets/lock-DmWrlwkb.js                                                              0.21 kB │ gzip:   0.19 kB
.output/public/assets/credit-card-qWwA5_2p.js                                                       0.21 kB │ gzip:   0.19 kB
.output/public/assets/circle-x-Du5wqQdF.js                                                          0.21 kB │ gzip:   0.18 kB
.output/public/assets/mail-8dd7EhZW.js                                                              0.22 kB │ gzip:   0.20 kB
.output/public/assets/moon-C7P-Dm5W.js                                                              0.22 kB │ gzip:   0.20 kB
.output/public/assets/music-IFhoF0b_.js                                                             0.22 kB │ gzip:   0.18 kB
.output/public/assets/dollar-sign-DqvSuMhD.js                                                       0.22 kB │ gzip:   0.19 kB
.output/public/assets/briefcase-ByeP5SwJ.js                                                         0.22 kB │ gzip:   0.20 kB
.output/public/assets/type-YaiDSg70.js                                                              0.22 kB │ gzip:   0.18 kB
.output/public/assets/ellipsis-CeUHi3zN.js                                                          0.23 kB │ gzip:   0.16 kB
.output/public/assets/share-OjsZuhWQ.js                                                             0.23 kB │ gzip:   0.18 kB
.output/public/assets/square-check-big-sKrciSiq.js                                                  0.23 kB │ gzip:   0.20 kB
.output/public/assets/log-out-CQccNOpA.js                                                           0.23 kB │ gzip:   0.19 kB
.output/public/assets/bookmark-Cv5_Dd5h.js                                                          0.23 kB │ gzip:   0.20 kB
.output/public/assets/upload-Byp63Dt0.js                                                            0.23 kB │ gzip:   0.19 kB
.output/public/assets/download-CV9CuJQ7.js                                                          0.23 kB │ gzip:   0.19 kB
.output/public/assets/message-square-_DflMP0v.js                                                    0.24 kB │ gzip:   0.21 kB
.output/public/assets/presentation-yI7TuY11.js                                                      0.24 kB │ gzip:   0.19 kB
.output/public/assets/activity-DXmOc_Ow.js                                                          0.24 kB │ gzip:   0.20 kB
.output/public/assets/mic-Cs4fgD32.js                                                               0.24 kB │ gzip:   0.20 kB
.output/public/assets/ellipsis-vertical-CSkjaxWI.js                                                 0.24 kB │ gzip:   0.17 kB
.output/public/assets/pen-w6w6_Ww_.js                                                               0.24 kB │ gzip:   0.20 kB
.output/public/assets/copy-Gu-iQMj4.js                                                              0.24 kB │ gzip:   0.21 kB
.output/public/assets/history-C8RkAJ-L.js                                                           0.24 kB │ gzip:   0.20 kB
.output/public/assets/globe-D21_IGA8.js                                                             0.24 kB │ gzip:   0.19 kB
.output/public/assets/user-check-BcRqHEhB.js                                                        0.25 kB │ gzip:   0.21 kB
.output/public/assets/banknote-Cag1SCBk.js                                                          0.25 kB │ gzip:   0.21 kB
.output/public/assets/twitter-Ovs67gEe.js                                                           0.25 kB │ gzip:   0.22 kB
.output/public/assets/arrow-left-right-a_Uqil0V.js                                                  0.25 kB │ gzip:   0.20 kB
.output/public/assets/arrow-right-left-BbiWYm8S.js                                                  0.25 kB │ gzip:   0.20 kB
.output/public/assets/video-BlDA7Md5.js                                                             0.25 kB │ gzip:   0.22 kB
.output/public/assets/chart-column-auWQ7wC1.js                                                      0.25 kB │ gzip:   0.19 kB
.output/public/assets/cloud-upload-D7VsTJlq.js                                                      0.25 kB │ gzip:   0.21 kB
.output/public/assets/external-link-MBvRBLDs.js                                                     0.25 kB │ gzip:   0.20 kB
.output/public/assets/mouse-pointer-2-OF0ptgTf.js                                                   0.25 kB │ gzip:   0.22 kB
.output/public/assets/users-round-O_d0A22z.js                                                       0.26 kB │ gzip:   0.22 kB
.output/public/assets/eye-B0udXpra.js                                                               0.26 kB │ gzip:   0.20 kB
.output/public/assets/link-BwVYYq0Y.js                                                              0.26 kB │ gzip:   0.19 kB
.output/public/assets/funnel-DuYo86xg.js                                                            0.26 kB │ gzip:   0.22 kB
.output/public/assets/calendar-DGcv1aFk.js                                                          0.26 kB │ gzip:   0.20 kB
.output/public/assets/heart-B91b4qgB.js                                                             0.26 kB │ gzip:   0.22 kB
.output/public/assets/monitor-BJY8RA_t.js                                                           0.26 kB │ gzip:   0.21 kB
.output/public/assets/utensils-xKacIMh7.js                                                          0.26 kB │ gzip:   0.21 kB
.output/public/assets/zap-Fyl_OzQt.js                                                               0.26 kB │ gzip:   0.21 kB
.output/public/assets/triangle-alert-cc9tvFxj.js                                                    0.27 kB │ gzip:   0.22 kB
.output/public/assets/blocks-CIE2a7OT.js                                                            0.27 kB │ gzip:   0.22 kB
.output/public/assets/image-B8Y22Chj.js                                                             0.27 kB │ gzip:   0.22 kB
.output/public/assets/file-COW2mGJp.js                                                              0.27 kB │ gzip:   0.21 kB
.output/public/assets/shield-CbhK-nGF.js                                                            0.27 kB │ gzip:   0.23 kB
.output/public/assets/pencil-VoWfJWa3.js                                                            0.28 kB │ gzip:   0.23 kB
.output/public/assets/pen-line-p9hzJQc1.js                                                          0.28 kB │ gzip:   0.23 kB
.output/public/assets/book-open-B84Jfj7z.js                                                         0.28 kB │ gzip:   0.21 kB
.output/public/assets/sticky-note-VSD4Ff2d.js                                                       0.28 kB │ gzip:   0.21 kB
